docker compose logs
mc  | Added `minio` successfully.
jobmanager         | 2025-12-12 09:37:01,993 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
jobmanager         | 2025-12-12 09:37:01,994 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager         | 2025-12-12 09:37:01,995 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager         | 2025-12-12 09:37:01,995 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
jobmanager         | 2025-12-12 09:37:01,996 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
jobmanager         | 2025-12-12 09:37:02,001 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token provider s3-hadoop loaded and initialized
postgrescat        | server started
postgrescat        | CREATE DATABASE
postgrescat        | 
postgrescat        | 
postgrescat        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/postgresql-init.sql
postgrescat        | GRANT
postgrescat        | CREATE DATABASE
polaris            |     }
polaris            | }
taskmanager-2      | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.memory.min, 64mb
taskmanager-2      | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
postgrescat        | GRANT
postgrescat        | 
postgrescat        | 
polaris            | 2025-12-12 09:37:36,050 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000002,findept] [,,,] (executor-thread-1) 172.18.0.9 - root [12/Dec/2025:09:37:36 +0000] "POST /api/management/v1/catalogs HTTP/1.1" 201 361
polaris            | 2025-12-12 09:37:36,065 INFO  [org.apa.pol.ser.adm.PolarisServiceImpl] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000003,findept] [,,,] (executor-thread-1) Adding grant class AddGrantRequest {
polaris            |     grant: class CatalogGrant {
polaris            |         class GrantResource {
polaris            |             type: catalog
taskmanager-2      | INFO  [] - Loading configuration property: execution.checkpointing.interval, 30s
taskmanager-2      | INFO  [] - Loading configuration property: rest.port, 8081
taskmanager-2      | INFO  [] - Loading configuration property: taskmanager.memory.network.max, 256m
taskmanager-2      | INFO  [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
taskmanager-2      | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-2      | INFO  [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
taskmanager-2      | INFO  [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
taskmanager-2      | INFO  [] - Loading configuration property: s3.path.style.access, true
taskmanager-2      | INFO  [] - The derived from fraction network memory (819.200mb (858993472 bytes)) is greater than its max value 256.000mb (268435456 bytes), max value will be used instead
postgrescdc        | 2025-12-12 09:37:01.659 UTC [1]: [6-1] user=,db= HINT:  Future log output will appear in directory "/var/log/postgresql".
taskmanager-2      | INFO  [] - Final TaskExecutor Memory configuration:
jobmanager         | 2025-12-12 09:37:02,002 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
jobmanager         | 2025-12-12 09:37:02,003 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
jobmanager         | 2025-12-12 09:37:02,005 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
jobmanager         | 2025-12-12 09:37:02,008 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
jobmanager         | 2025-12-12 09:37:02,010 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
jobmanager         | 2025-12-12 09:37:02,011 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
postgrescat        | waiting for server to shut down.... done
postgrescat        | server stopped
postgrescat        | 
postgrescat        | PostgreSQL init process complete; ready for start up.
postgrescat        | 
postgrescat        | 2025-12-12 09:37:02.105 UTC [1]: [1-1] user=,db= LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgrescat        | 2025-12-12 09:37:02.106 UTC [1]: [2-1] user=,db= LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgrescat        | 2025-12-12 09:37:02.106 UTC [1]: [3-1] user=,db= LOG:  listening on IPv6 address "::", port 5432
taskmanager-2      | INFO  [] -   Total Process Memory:          9.167gb (9842633402 bytes)
taskmanager-2      | INFO  [] -     Total Flink Memory:          8.000gb (8589934592 bytes)
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
taskmanager-1      | INFO  [] - Loading configuration property: s3.endpoint, http://minio:9000
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
polaris            |         }
polaris            |         privilege: CATALOG_MANAGE_CONTENT
polaris            |     }
polaris            | } to catalogRole catalog_admin in catalog icebergcat
postgrescat        | 2025-12-12 09:37:02.110 UTC [1]: [4-1] user=,db= LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgrescat        | 2025-12-12 09:37:02.154 UTC [1]: [5-1] user=,db= LOG:  redirecting log output to logging collector process
postgrescat        | 2025-12-12 09:37:02.154 UTC [1]: [6-1] user=,db= HINT:  Future log output will appear in directory "/var/log/postgresql".
taskmanager-1      | INFO  [] - Loading configuration property: parallelism.default, 2
taskmanager-1      | INFO  [] - Loading configuration property: s3.access.key, mnadmin
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-1      | INFO  [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
taskmanager-1      | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1      | INFO  [] - Loading configuration property: state.backend.type, rocksdb
taskmanager-1      | INFO  [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 2048m
taskmanager-1      | INFO  [] - Loading configuration property: table.catalog-store.kind, file
taskmanager-1      | INFO  [] - Loading configuration property: s3.secret.key, ******
taskmanager-1      | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.memory.min, 64mb
taskmanager-1      | INFO  [] - Loading configuration property: rest.bind-address, 0.0.0.0
polaris            | 2025-12-12 09:37:36,084 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000003,findept] [,,,] (executor-thread-1) 172.18.0.9 - root [12/Dec/2025:09:37:36 +0000] "PUT /api/management/v1/catalogs/icebergcat/catalog-roles/catalog_admin/grants HTTP/1.1" 201 -
polaris            | 2025-12-12 09:38:07,363 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000004,findept] [,,,] (executor-thread-1) 172.18.0.3 - - [12/Dec/2025:09:38:07 +0000] "POST /api/catalog/v1/oauth/tokens HTTP/1.1" 200 781
polaris            | 2025-12-12 09:38:07,473 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000005,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:38:07 +0000] "GET /api/catalog/v1/config?warehouse=icebergcat HTTP/1.1" 200 2122
polaris            | 2025-12-12 09:39:02,155 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000006,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: default
polaris            | 2025-12-12 09:39:02,164 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000006,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "GET /api/catalog/v1/icebergcat/namespaces/default HTTP/1.1" 404 102
polaris            | 2025-12-12 09:39:02,174 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000007,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: c_cdcsource
polaris            | 2025-12-12 09:39:02,175 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000007,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "GET /api/catalog/v1/icebergcat/namespaces/c_cdcsource HTTP/1.1" 404 106
polaris            | 2025-12-12 09:39:02,202 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000008,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: default
polaris            | 2025-12-12 09:39:02,203 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000008,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "GET /api/catalog/v1/icebergcat/namespaces/default HTTP/1.1" 404 102
polaris            | 2025-12-12 09:39:02,211 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000009,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: c_cdcsource
polaris            | 2025-12-12 09:39:02,212 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000009,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "GET /api/catalog/v1/icebergcat/namespaces/c_cdcsource HTTP/1.1" 404 106
polaris            | 2025-12-12 09:39:02,272 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000010,findept] [,,,] (executor-thread-1) Handling runtimeException Table does not exist: finflow.accountholders
jobmanager         | 2025-12-12 09:37:02,012 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
jobmanager         | 2025-12-12 09:37:02,012 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
jobmanager         | 2025-12-12 09:37:02,013 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
polaris            | 2025-12-12 09:39:02,273 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000010,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "GET /api/catalog/v1/icebergcat/namespaces/finflow/tables/accountholders?snapshots=all HTTP/1.1" 404 109
polaris            | 2025-12-12 09:39:02,340 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000011,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: finflow
polaris            | 2025-12-12 09:39:02,341 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000011,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:02 +0000] "POST /api/catalog/v1/icebergcat/namespaces/finflow/tables HTTP/1.1" 404 102
polaris            | 2025-12-12 09:39:36,950 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000012,findept] [,,,] (executor-thread-1) 178.128.69.202 - - [12/Dec/2025:09:39:36 +0000] "POST /api/catalog/v1/oauth/tokens HTTP/1.1" 200 781
taskmanager-2      | INFO  [] -       Total JVM Heap Memory:     4.300gb (4617089792 bytes)
taskmanager-2      | INFO  [] -         Framework:               128.000mb (134217728 bytes)
taskmanager-2      | INFO  [] -         Task:                    4.175gb (4482872064 bytes)
taskmanager-2      | INFO  [] -       Total Off-heap Memory:     3.700gb (3972844800 bytes)
taskmanager-2      | INFO  [] -         Managed:                 3.200gb (3435973888 bytes)
taskmanager-2      | INFO  [] -         Total JVM Direct Memory: 512.000mb (536870912 bytes)
taskmanager-2      | INFO  [] -           Framework:             256.000mb (268435456 bytes)
taskmanager-2      | INFO  [] -           Task:                  0 bytes
taskmanager-2      | INFO  [] -           Network:               256.000mb (268435456 bytes)
polaris            | 2025-12-12 09:39:44,241 INFO  [org.apa.pol.ser.cat.ice.IcebergCatalogHandler] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000013,findept] [,,,] (executor-thread-1) Initializing non-federated catalog
polaris            | 2025-12-12 09:39:44,274 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000013,findept] [,,,] (executor-thread-1) 178.128.69.202 - root [12/Dec/2025:09:39:44 +0000] "POST /api/catalog/v1/icebergcat/namespaces HTTP/1.1" 200 126
polaris            | 2025-12-12 09:39:52,148 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000014,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: default
jobmanager         | 2025-12-12 09:37:02,014 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
jobmanager         | 2025-12-12 09:37:02,015 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
jobmanager         | 2025-12-12 09:37:02,016 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
polaris            | 2025-12-12 09:39:52,149 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000014,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/default HTTP/1.1" 404 102
polaris            | 2025-12-12 09:39:52,158 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000015,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: c_cdcsource
polaris            | 2025-12-12 09:39:52,159 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000015,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/c_cdcsource HTTP/1.1" 404 106
polaris            | 2025-12-12 09:39:52,170 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000016,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: default
polaris            | 2025-12-12 09:39:52,171 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000016,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/default HTTP/1.1" 404 102
polaris            | 2025-12-12 09:39:52,179 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000017,findept] [,,,] (executor-thread-1) Handling runtimeException Namespace does not exist: c_cdcsource
polaris            | 2025-12-12 09:39:52,179 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000017,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/c_cdcsource HTTP/1.1" 404 106
taskmanager-2      | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
taskmanager-2      | INFO  [] -     JVM Overhead:                938.667mb (984263354 bytes)
taskmanager-2      | 
polaris            | 2025-12-12 09:39:52,197 INFO  [org.apa.pol.ser.exc.IcebergExceptionMapper] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000018,findept] [,,,] (executor-thread-1) Handling runtimeException Table does not exist: finflow.accountholders
polaris            | 2025-12-12 09:39:52,198 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000018,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/finflow/tables/accountholders?snapshots=all HTTP/1.1" 404 109
polaris            | 2025-12-12 09:39:52,208 INFO  [org.apa.pol.ser.cat.ice.IcebergCatalogHandler] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) Initializing non-federated catalog
taskmanager-2      | 2025-12-12 09:36:59,685 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-2      | 2025-12-12 09:36:59,685 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.20.1, Scala: 2.12, Rev:cb1e7b5, Date:2025-01-28T23:32:02+01:00)
taskmanager-2      | 2025-12-12 09:36:59,686 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
taskmanager-2      | 2025-12-12 09:37:00,360 WARN  org.apache.hadoop.util.NativeCodeLoader                      [] - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
taskmanager-2      | 2025-12-12 09:37:00,498 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: flink
taskmanager-2      | 2025-12-12 09:37:00,498 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 17/17.0.15+6
taskmanager-2      | 2025-12-12 09:37:00,498 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: aarch64
taskmanager-2      | 2025-12-12 09:37:00,500 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 4404 MiBytes
taskmanager-1      | INFO  [] - Loading configuration property: execution.checkpointing.interval, 30s
taskmanager-1      | INFO  [] - Loading configuration property: rest.port, 8081
taskmanager-2      | 2025-12-12 09:37:00,501 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
taskmanager-2      | 2025-12-12 09:37:00,506 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Hadoop version: 2.8.3
taskmanager-2      | 2025-12-12 09:37:00,506 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
taskmanager-1      | INFO  [] - Loading configuration property: taskmanager.memory.network.max, 256m
taskmanager-1      | INFO  [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
taskmanager-1      | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-1      | INFO  [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
taskmanager-1      | INFO  [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
taskmanager-1      | INFO  [] - Loading configuration property: s3.path.style.access, true
taskmanager-1      | INFO  [] - The derived from fraction network memory (819.200mb (858993472 bytes)) is greater than its max value 256.000mb (268435456 bytes), max value will be used instead
taskmanager-1      | INFO  [] - Final TaskExecutor Memory configuration:
taskmanager-1      | INFO  [] -   Total Process Memory:          9.167gb (9842633402 bytes)
taskmanager-2      | 2025-12-12 09:37:00,506 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx4617089792
taskmanager-2      | 2025-12-12 09:37:00,506 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms4617089792
polaris            | 2025-12-12 09:39:52,217 INFO  [org.apa.ice.BaseMetastoreCatalog] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) Table properties set at catalog level through catalog properties: {}
polaris            | 2025-12-12 09:39:52,221 INFO  [org.apa.ice.BaseMetastoreCatalog] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) Table properties enforced at catalog level through catalog properties: {}
polaris            | 2025-12-12 09:39:52,643 INFO  [org.apa.ice.CatalogUtil] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
polaris            | 2025-12-12 09:39:52,839 INFO  [org.apa.pol.ser.cat.ice.IcebergCatalog] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) Successfully committed to table icebergcat.finflow.accountholders in 596 ms
jobmanager         | 2025-12-12 09:37:02,016 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
jobmanager         | 2025-12-12 09:37:02,022 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver s3-hadoop loaded and initialized
jobmanager         | 2025-12-12 09:37:02,022 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
jobmanager         | 2025-12-12 09:37:02,023 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
jobmanager         | 2025-12-12 09:37:02,023 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
jobmanager         | 2025-12-12 09:37:02,024 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
jobmanager         | 2025-12-12 09:37:02,028 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
polaris            | 2025-12-12 09:39:52,848 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000019,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "POST /api/catalog/v1/icebergcat/namespaces/finflow/tables HTTP/1.1" 200 1796
polaris            | 2025-12-12 09:39:52,872 INFO  [org.apa.pol.ser.cat.ice.IcebergCatalogHandler] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000020,findept] [,,,] (executor-thread-1) Initializing non-federated catalog
polaris            | 2025-12-12 09:39:52,874 INFO  [org.apa.pol.ser.cat.ice.IcebergCatalog] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000020,findept] [,,,] (executor-thread-1) Refreshing table metadata from new version: s3://warehouse/iceberg/finflow/accountholders/metadata/00000-48376aa1-b5e2-4e58-b60e-7362a442d4c3.metadata.json
polaris            | 2025-12-12 09:39:52,881 INFO  [org.apa.ice.CatalogUtil] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000020,findept] [,,,] (executor-thread-1) Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
taskmanager-1      | INFO  [] -     Total Flink Memory:          8.000gb (8589934592 bytes)
taskmanager-1      | INFO  [] -       Total JVM Heap Memory:     4.300gb (4617089792 bytes)
taskmanager-1      | INFO  [] -         Framework:               128.000mb (134217728 bytes)
taskmanager-1      | INFO  [] -         Task:                    4.175gb (4482872064 bytes)
taskmanager-1      | INFO  [] -       Total Off-heap Memory:     3.700gb (3972844800 bytes)
taskmanager-1      | INFO  [] -         Managed:                 3.200gb (3435973888 bytes)
polaris            | 2025-12-12 09:39:52,924 INFO  [org.apa.ice.BaseMetastoreCatalog] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000020,findept] [,,,] (executor-thread-1) Table loaded by catalog: icebergcat.finflow.accountholders
polaris            | 2025-12-12 09:39:52,933 INFO  [io.qua.htt.access-log] [e4238e60-cd64-49c1-ac5e-6830609eaac8_0000000000000000020,findept] [,,,] (executor-thread-1) 172.18.0.3 - root [12/Dec/2025:09:39:52 +0000] "GET /api/catalog/v1/icebergcat/namespaces/finflow/tables/accountholders HTTP/1.1" 200 1796
taskmanager-1      | INFO  [] -         Total JVM Direct Memory: 512.000mb (536870912 bytes)
taskmanager-1      | INFO  [] -           Framework:             256.000mb (268435456 bytes)
taskmanager-1      | INFO  [] -           Task:                  0 bytes
taskmanager-1      | INFO  [] -           Network:               256.000mb (268435456 bytes)
taskmanager-1      | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
jobmanager         | 2025-12-12 09:37:02,028 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
taskmanager-1      | INFO  [] -     JVM Overhead:                938.667mb (984263354 bytes)
taskmanager-1      | 
taskmanager-1      | 2025-12-12 09:37:00,339 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1      | 2025-12-12 09:37:00,340 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 1.20.1, Scala: 2.12, Rev:cb1e7b5, Date:2025-01-28T23:32:02+01:00)
taskmanager-1      | 2025-12-12 09:37:00,340 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
taskmanager-1      | 2025-12-12 09:37:00,544 WARN  org.apache.hadoop.util.NativeCodeLoader                      [] - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
taskmanager-1      | 2025-12-12 09:37:00,592 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: flink
taskmanager-1      | 2025-12-12 09:37:00,593 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 17/17.0.15+6
jobmanager         | 2025-12-12 09:37:02,053 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_f7060e85989ac2753b7d4b2fdacdad6e/blobStorage
